Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
BA,Boeing Company (The),390.75,2.20571E+11,n/a,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/ba
BCC,"Boise Cascade, L.L.C.",26.76,1042953205,n/a,2013,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/bcc
BCEI,"Bonanza Creek Energy, Inc.",22.26,457634235.7,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bcei
BOOT,"Boot Barn Holdings, Inc.",29.5,835705588.5,n/a,2014,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/boot
BAH,Booz Allen Hamilton Holding Corporation,57.95,8117734805,n/a,2010,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/bah
BWA,BorgWarner Inc.,40.71,8451782012,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/bwa
SAM,"Boston Beer Company, Inc. (The)",285.61,3320204254,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/sam
BXP,"Boston Properties, Inc.",137.61,21262013214,n/a,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxp
BXP^B,"Boston Properties, Inc.",25.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bxp^b
BSX,Boston Scientific Corporation,38.52,53562053914,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bsx
BOX,"Box, Inc.",19.59,2827468699,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/box
BYD,Boyd Gaming Corporation,28.58,3171750183,n/a,1993,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/byd
BPMP,BP Midstream Partners LP,14.43,1511680133,n/a,2017,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpmp
BP,BP p.l.c.,44.23,1.50024E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bp
BPT,BP Prudhoe Bay Royalty Trust,27.59,590426000,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bpt
BRC,Brady Corporation,46.51,2449394268,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/brc
BHR,Braemar Hotels & Resorts Inc.,12.84,421948670.6,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bhr
BHR^B,Braemar Hotels & Resorts Inc.,19.66,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bhr^b
BHR^D,Braemar Hotels & Resorts Inc.,25.18,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bhr^d
BDN,Brandywine Realty Trust,16.13,2835865255,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bdn
BWG,BrandywineGLOBAL Global Income Opportunities Fund ,11.12,233406520.4,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/bwg
LND,Brasilagro Cia Brasileira De Propriedades Agricolas,4.0475,217764275,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/lnd
BAK,Braskem S.A.,25.86,10288836482,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/bak
BRFS,BRF S.A.,5.96,4836040725,n/a,n/a,Consumer Non-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/brfs
BPI,"Bridgepoint Education, Inc.",6,163048002,n/a,2009,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/bpi
BGG,Briggs & Stratton Corporation,12,505260852,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bgg
BFAM,Bright Horizons Family Solutions Inc.,126.48,7329344493,n/a,2013,Miscellaneous,Other Consumer Services,https://www.nasdaq.com/symbol/bfam
BEDU,Bright Scholar Education Holdings Limited,10.56,1308634019,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/bedu
BSA,BrightSphere Investment Group plc,23.35,0,n/a,2016,Finance,Investment Managers,https://www.nasdaq.com/symbol/bsa
BSIG,BrightSphere Investment Group plc,13.72,1262568224,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/bsig
BV,"BrightView Holdings, Inc.",14.52,1524044174,n/a,2018,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/bv
EAT,"Brinker International, Inc.",44.28,1660500000,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/eat
BCO,Brink&#39;s Company (The),78.52,3902838406,n/a,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/bco
BMY,Bristol-Myers Squibb Company,46.7,76245963456,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bmy
BRS,Bristow Group Inc,1.23,44031767.55,n/a,n/a,Transportation,Transportation Services,https://www.nasdaq.com/symbol/brs
BTI,British American Tobacco p.l.c.,41.43,95030930459,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/bti
BRX,Brixmor Property Group Inc.,18.44,5506866889,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brx
BR,"Broadridge Financial Solutions, Inc.",105.18,12167304230,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/br
BKD,Brookdale Senior Living Inc.,6.62,1235289458,n/a,2005,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/bkd
BAM,Brookfield Asset Management Inc,47.29,47001789582,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/bam
BBU,Brookfield Business Partners L.P.,38.24,2530944916,n/a,2016,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/bbu
DTLA^,Brookfield DTLA Inc.,21.829,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dtla^
INF,Brookfield Global Listed Infrastructure Income Fund,12.5,168540287.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inf
BIP,Brookfield Infrastructure Partners LP,41.55,11616292013,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/bip
RA,Brookfield Real Assets Income Fund Inc.,21.85,797261423.5,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ra
BEP,Brookfield Renewable Partners L.P.,31.95,5712698468,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/bep
BRO,"Brown & Brown, Inc.",29.66,8359054042,n/a,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/bro
BF.A,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bf.a
BF.B,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bf.b
BRT,BRT Apartments Corp.,13.93,221492502.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brt
BC,Brunswick Corporation,50.54,4398919927,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bc
BC^A,Brunswick Corporation,25.97,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^a
BC^B,Brunswick Corporation,25.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^b
BC^C,Brunswick Corporation,25.53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^c
BT,BT Group plc,14.92,29609673067,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bt
BPL,Buckeye Partners L.P.,34.83,5356751565,n/a,1986,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpl
BKE,"Buckle, Inc. (The)",18.62,912703894.9,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/bke
BVN,Buenaventura Mining Company Inc.,16.72,4246660416,n/a,1996,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/bvn
BBW,"Build-A-Bear Workshop, Inc.",6.04,90335592.96,n/a,2004,Consumer Services,Recreational Products/Toys,https://www.nasdaq.com/symbol/bbw
BG,Bunge Limited,52.16,7360724738,n/a,2001,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/bg
BURL,"Burlington Stores, Inc.",152.58,10234596148,n/a,2013,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/burl
BWXT,"BWX Technologies, Inc.",50.2,4775818013,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bwxt
BY,"Byline Bancorp, Inc.",19.06,693211856.9,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/by
CJ,"C&J Energy Services, Inc",15.71,1037840775,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/cj
GYB,CABCO Series 2004-101 Trust,20.86,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gyb
PFH,CABCO Series 2004-101 Trust,7.45,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/pfh
CABO,"Cable One, Inc.",999.06,5697960877,n/a,2015,Consumer Services,Television Services,https://www.nasdaq.com/symbol/cabo
CBT,Cabot Corporation,42.98,2558174242,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cbt
COG,Cabot Oil & Gas Corporation,25.9,10965211775,n/a,1990,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cog
CACI,"CACI International, Inc.",181.7,4517538781,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/caci
WHD,"Cactus, Inc.",35.99,1363051825,n/a,2018,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/whd
CADE,Cadence Bancorporation,19.14,2463963879,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/cade
CAE,CAE Inc,22.64,6007332194,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cae
CAI,"CAI International, Inc.",23.78,444977352.6,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/cai
CAI^A,"CAI International, Inc.",25.14,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cai^a
CAI^B,"CAI International, Inc.",25.0923,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cai^b
CAL,"Caleres, Inc.",24.92,1068508421,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/cal
CRC,California Resources Corporation,27.23,1328803877,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crc
CWT,California Water  Service Group Holding,52.41,2519191470,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/cwt
CALX,"Calix, Inc",7.78,420436311.5,n/a,2010,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/calx
ELY,Callaway Golf Company,15.8,1498137640,n/a,1992,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/ely
CPE,Callon Petroleum Company,7.51,1711409523,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpe
CPE^A,Callon Petroleum Company,52.8027,0,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpe^a
CBM,Cambrex Corporation,38.17,1284602380,n/a,1987,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cbm
CPT,Camden Property Trust,102.14,10132976015,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cpt
CCJ,Cameco Corporation,11.7,4630774964,n/a,1996,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ccj
CPB,Campbell Soup Company,37.62,11328059235,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cpb
CWH,"Camping World Holdings, Inc.",13.57,504711656.2,n/a,2016,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cwh
GOOS,Canada Goose Holdings Inc.,47.94,2834100045,n/a,2017,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/goos
CM,Canadian Imperial Bank of Commerce,81.01,35964929513,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/cm
CNI,Canadian National Railway Company,90.34,65504059832,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cni
CNQ,Canadian Natural Resources Limited,27.81,33383648942,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnq
CP,Canadian Pacific Railway Limited,206.94,28961360609,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cp
CANG,Cango Inc.,7.02,1060756721,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cang
CNNE,"Cannae Holdings, Inc.",24.55,1773091639,n/a,2017,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cnne
CTST,CannTrust Holdings Inc.,7.72,815531528.3,n/a,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/ctst
CAJ,"Canon, Inc.",29.29,31625872316,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/caj
CGC,Canopy Growth Corporation,43.15,14831065529,n/a,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/cgc
CMD,Cantel Medical Corp.,66.57,2777386941,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/cmd
COF,Capital One Financial Corporation,84.68,39744077949,n/a,1994,Finance,Major Banks,https://www.nasdaq.com/symbol/cof
COF^C,Capital One Financial Corporation,25.63,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cof^c
COF^D,Capital One Financial Corporation,25.94,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^d
COF^F,Capital One Financial Corporation,26.23,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^f
COF^G,Capital One Financial Corporation,24.99,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^g
COF^H,Capital One Financial Corporation,26.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^h
COF^P,Capital One Financial Corporation,25.36,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^p
CSU,Capital Senior Living Corporation,4.12,129022352.6,n/a,1997,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/csu
BXMT,"Capital Trust, Inc.",34.56,4277252321,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxmt
CIC,Capitol Investment Corp. IV,10.2,513187500,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/cic
CIC.U,Capitol Investment Corp. IV,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/cic.u
CIC.WS,Capitol Investment Corp. IV,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cic.ws
CPRI,Capri Holdings Limited,46.63,7027537961,n/a,2011,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/cpri
CMO,Capstead Mortgage Corporation,8.61,736550982.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cmo
CMO^E,Capstead Mortgage Corporation,24.9736,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cmo^e
CRR,"Carbo Ceramics, Inc.",3.46,98955871.98,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/crr
CAH,"Cardinal Health, Inc.",47.16,14054465355,n/a,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/cah
CRCM,"Care.com, Inc.",16.64,535698042.9,n/a,2014,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/crcm
CSL,Carlisle Companies Incorporated,124.29,7109255258,n/a,n/a,Basic Industries,Specialty Chemicals,https://www.nasdaq.com/symbol/csl
KMX,CarMax Inc,69.79,11688354106,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/kmx
CCL,Carnival Corporation,52.37,27596739504,n/a,1987,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/ccl
CUK,Carnival Corporation,51.41,36862230419,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/cuk
CRS,Carpenter Technology Corporation,47.77,2263352106,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/crs
CSV,"Carriage Services, Inc.",19.15,348208241.7,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/csv
CARS,Cars.com Inc.,23.16,1560867853,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/cars
CRI,"Carter&#39;s, Inc.",99.24,4498092994,n/a,2003,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/cri
CVNA,Carvana Co.,62.82,2588267174,n/a,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cvna
CSLT,"Castlight Health, inc.",3.76,539650992,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/cslt
CTLT,"Catalent, Inc.",40.34,5874823158,n/a,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ctlt
CTT           ,"CatchMark Timber Trust, Inc.",10.02,491816419.5,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ctt
CAT,"Caterpillar, Inc.",140.19,80685336440,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cat
CATO,Cato Corporation (The),15.12,345312812.9,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/cato
CBZ,"CBIZ, Inc.",20.43,1120549237,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/cbz
CBL,"CBL & Associates Properties, Inc.",1.51,261930590.2,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cbl
CBL^D,"CBL & Associates Properties, Inc.",9.67,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^d
CBL^E,"CBL & Associates Properties, Inc.",8.94,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^e
CBO,CBO (Listing Market - NYSE - Networks A/E),5.32,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbo
IGR,CBRE Clarion Global Real Estate Income Fund,7.47,870930990.2,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/igr
CBRE,"CBRE Group, Inc.",50.45,16942862179,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cbre
CBS,CBS Corporation,47.94,17880180985,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/cbs
CBS.A,CBS Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbs.a
CBX,CBX (Listing Market NYSE Networks AE,1.01,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbx
FUN,"Cedar Fair, L.P.",51.82,2931285409,n/a,1987,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/fun
CDR,"Cedar Realty Trust, Inc.",3.34,297427875.1,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cdr
CDR^B,"Cedar Realty Trust, Inc.",24.4362,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^b
CDR^C,"Cedar Realty Trust, Inc.",21.2,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^c
CE,Celanese Corporation,101.81,13015719246,n/a,2005,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ce
CLS,"Celestica, Inc.",8.53,977799999,n/a,1998,Technology,Electrical Products,https://www.nasdaq.com/symbol/cls
CEL,"Cellcom Israel, Ltd.",3.86,448519373.9,n/a,2007,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cel
CPAC,Cementos Pacasmayo S.A.A.,9.8307,119108761.2,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cpac
CX,Cemex S.A.B. de C.V.,4.76,7140625535,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cx
CVE,Cenovus Energy Inc,9.1,11181987590,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cve
CNC,Centene Corporation,53.69,22184204441,n/a,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cnc
CEN,Center Coast Brookfield MLP & Energy Infrastructur,8.57,288713813,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/cen
CNP,"CenterPoint Energy, Inc.",30.78,15434331726,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cnp
CNP^B,"CenterPoint Energy, Inc.",53.17,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cnp^b
EBR,Centrais Electricas Brasileiras S.A.- Eletrobras,9.28,12552441877,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ebr
EBR.B,Centrais Electricas Brasileiras S.A.- Eletrobras,n/a,0,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ebr.b
CEPU,Central Puerto S.A.,9,1362620025,n/a,2018,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cepu
CCS,"Century Communities, Inc.",23.4,708959113.2,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/ccs
CTL,"CenturyLink, Inc.",12.13,13097770531,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctl
CDAY,Ceridian HCM Holding Inc.,51.48,7233706486,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cday
CF,"CF Industries Holdings, Inc.",41.68,9269510586,n/a,2005,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cf
GIB,CGI Inc.,69.56,17050427905,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
ECOM          ,ChannelAdvisor Corporation,12.22,339685596.6,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ecom
CHAP,"Chaparral Energy, Inc.",5.4,250836480,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chap
CHRA,"Charah Solutions, Inc.",6.18,182647353.8,n/a,2018,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/chra
CRL,"Charles River Laboratories International, Inc.",147.58,7117240748,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/crl
CLDT,Chatham Lodging Trust (REIT),19.6,912548756,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cldt
CMCM,Cheetah Mobile Inc.,6.51,[phone].7,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cmcm
CHGG,"Chegg, Inc.",38.28,4435564159,n/a,2013,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/chgg
CHE,Chemed Corp.,322.7,5152702246,n/a,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/che
CC,Chemours Company (The),37.32,6205661706,n/a,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cc
CHMI,Cherry Hill Mortgage Investment Corporation,17.27,287582975.9,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chmi
CHMI^A,Cherry Hill Mortgage Investment Corporation,25.17,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^a
CHMI^B,Cherry Hill Mortgage Investment Corporation,25.34,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^b
CHK,Chesapeake Energy Corporation,3.2,5221519248,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chk
CHK^D,Chesapeake Energy Corporation,55.55,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chk^d
CHKR,Chesapeake Granite Wash Trust,1.4299,66847825,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chkr
CHSP,Chesapeake Lodging Trust,28.5,1731790758,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chsp
CPK,Chesapeake Utilities Corporation,89.28,1462301139,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/cpk
CVX,Chevron Corporation,124.93,2.37375E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
CHS,"Chico&#39;s FAS, Inc.",4.29,499772846.4,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/chs
CIM,Chimera Investment Corporation,18.93,3540920786,n/a,2007,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cim
CIM^A,Chimera Investment Corporation,25.72,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^a
CIM^B,Chimera Investment Corporation,25.79,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^b
CIM^C,Chimera Investment Corporation,25.0299,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^c
CIM^D,Chimera Investment Corporation,25.605,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^d
DL,China Distance Education Holdings Limited,6.7,224079356,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/dl
CEA,China Eastern Airlines Corporation Ltd.,36.24,10486106079,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/cea
CHN,"China Fund, Inc. (The)",20.7,227821550.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chn
CGA,"China Green Agriculture, Inc.",0.5082,20097757.45,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cga
LFC,China Life Insurance Company Limited,13.64,77106128880,n/a,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
CHL,China Mobile (Hong Kong) Ltd.,50.08,2.05082E+11,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chl
BORN,China New Borun Corporation,0.8643,22234117.5,n/a,2010,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/born
COE,China Online Education Group,5.94,119874843,n/a,2016,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/coe
SNP,China Petroleum & Chemical Corporation,80.6,97583395260,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
XRF,China Rapid Finance Limited,1.05,69047170.5,n/a,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/xrf
ZNH,China Southern Airlines Company Limited,45.62,11192567961,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/znh
CHA,China Telecom Corp Ltd,56.64,45840093405,n/a,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,12.95,39624410000,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CYD,China Yuchai International Limited,15.94,651281158.5,n/a,1994,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cyd
CMG,"Chipotle Mexican Grill, Inc.",704.8,19540909846,n/a,2006,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cmg
